Name,Downloads
obsidian-excalidraw-plugin,1301704
dataview,1214095
table-editor-obsidian,1103563
obsidian-kanban,874469
calendar,849993
obsidian-tasks-plugin,796671
templater-obsidian,733712
obsidian-git,655220
obsidian-advanced-slides,648560
obsidian-style-settings,609690
obsidian-outliner,594105
obsidian-minimal-settings,546421
obsidian-admonition,530085
quickadd,457458
sliding-panes-obsidian,406015
tag-wrangler,404269
obsidian-icon-folder,387485
obsidian-mind-map,364718
remotely-save,298891
obsidian-day-planner,280820
cm-editor-syntax-highlight-obsidian,277809
recent-files-obsidian,275550
obsidian-annotator,270732
obsidian-checklist-plugin,256734
obsidian-linter,253743
homepage,249276
better-word-count,246283
omnisearch,240600
obsidian-emoji-toolbar,234440
nldates-obsidian,232096
oz-image-plugin,225884
periodic-notes,218886
obsidian-advanced-uri,208491
dbfolder,191295
highlightr-plugin,188881
obsidian-pandoc,187700
note-refactor-obsidian,179734
obsidian-markmind,172536
make-md,170623
url-into-selection,169829
obsidian-projects,160373
obsidian-zotero-desktop-connector,160213
notion-like-tables,157651
obsidian-textgenerator-plugin,154089
obsidian-hover-editor,152892
file-tree-alternative,152123
obsidian-hider,143584
various-complements,140978
obsidian-spaced-repetition,139966
darlal-switcher-plus,139352
obsidian-citation-plugin,137879
obsidian-full-calendar,137265
obsidian-dictionary-plugin,132675
obsidian-languagetool-plugin,130398
buttons,126499
obsidian-charts,126052
obsidian-enhancing-mindmap,122888
cmdr,122663
cmenu-plugin,121244
obsidian-banners,120822
find-unlinked-files,119077
excalibrain,111159
obsidian-image-toolkit,100980
quick-latex,98645
obsidian-leaflet-plugin,97821
obsidian-reminder-plugin,97537
obsidian-auto-link-title,96071
obsidian-enhancing-export,95727
obsidian42-brat,94695
obsidian-dice-roller,92948
obsidian-livesync,90767
obsidian-tracker,86402
breadcrumbs,85399
readwise-official,84244
obsidian-plugin-toc,83609
supercharged-links-obsidian,81860
obsidian-5e-statblocks,81690
fantasy-calendar,81618
media-extended,81147
pane-relief,81091
obsidian-latex-suite,79028
multi-column-markdown,77180
obsidian-excel-to-markdown-table,76045
obsidian-tagfolder,75887
obsidian-zoom,74952
editing-toolbar,72880
obsidian-footnotes,72253
folder-note-plugin,71880
hotkeysplus-obsidian,70166
quick-explorer,69941
easy-typing-obsidian,69919
obsidian-memos,69879
metadata-menu,69745
obsidian-extract-pdf-highlights,69179
obsidian-contextual-typography,69138
obsidian-rollover-daily-todos,68377
metaedit,67943
settings-search,66822
obsidian-kindle-plugin,66811
obsidian-icons-plugin,61952
markdown-prettifier,61799
todoist-sync-plugin,61768
obsidian-image-auto-upload-plugin,61421
obsidian-custom-frames,60402
emoji-shortcodes,60325
smart-connections,60031
obsidian-text-format,59772
cycle-through-panes,58760
obsidian-markdown-formatting-assistant-plugin,58315
obsidian-vimrc-support,57396
obsidian-to-anki-plugin,56980
drawio-obsidian,56553
obsidian-timelines,55493
obsidian-tabs,54819
obsidian-sortable,54725
juggl,54552
file-explorer-note-count,54230
google-calendar,53890
text-extractor,53443
meld-encrypt,52949
obsidian-importer,52343
convert-url-to-iframe,52317
obsidian-plantuml,51010
cm-typewriter-scroll-obsidian,50858
obsidian-book-search-plugin,50816
obsidian-collapse-all-plugin,50409
markdown-table-editor,48995
remember-cursor-position,48620
obsidian-plugin-todo,47663
oz-clear-unused-images,47074
obsidian-smart-typography,46594
obsidian-quiet-outline,46506
obsidian-plugin-update-tracker,45796
obsidian-another-quick-switcher,43785
obsidian-read-it-later,43758
initiative-tracker,43575
copilot,43527
heatmap-calendar,43492
workspaces-plus,43488
review-obsidian,42035
obsidian-reading-time,42018
mousewheel-image-zoom,42000
obsidian-map-view,41831
card-board,41623
better-pdf-plugin,40911
hotkey-helper,40137
obsidian-local-rest-api,39423
longform,39100
mermaid-tools,39048
execute-code,38984
privacy-glasses,37262
obsidian-weread-plugin,37077
flashcards-obsidian,37018
novel-word-count,36129
zoottelkeeper-obsidian-plugin,35499
alx-folder-note,35067
obsidian-omnivore,34675
obsidian-completr,34673
obsidian-chartsview-plugin,34475
table-extended,33635
obsidian-filename-heading-sync,33505
obsidian-relative-line-numbers,32800
obsidian-copy-block-link,32730
obsidian-focus-mode,32584
obsidian42-strange-new-worlds,32116
obsidian-columns,31409
graph-analysis,30712
mx-bili-plugin,30364
obsidian-icon-shortcodes,29614
number-headings-obsidian,29325
obsidian-code-block-enhancer,28672
cm-chs-patch,27956
obsidian-statusbar-pomo,27949
obsidian-shellcommands,27760
obsidian-list-callouts,27658
obsidian-paste-image-rename,27442
map-of-content,27330
folder-note-core,27066
obsidian-fullscreen-plugin,26854
obsidian-sort-and-permute-lines,26390
ava,26324
chatgpt-md,25447
obsidian-local-images,25389
custom-sort,25293
obsidian-table-generator,25228
obsidian-file-color,24908
obsidian-vault-statistics-plugin,24677
waypoint,24461
auto-note-mover,24233
obsidian-editor-shortcuts,23967
link-favicon,23893
big-calendar,23460
obsidian-autocomplete-plugin,23325
mrj-text-expand,23263
obsidian-timeline,23218
surfing,23213
digitalgarden,22939
obsidian-mindmap-nextgen,22887
obsidian-imgur-plugin,22736
smart-random-note,22733
text-snippets-obsidian,22609
obsidian-jupyter,22609
obsidian-show-file-path,22574
vantage-obsidian,22264
update-time-on-edit,22034
gpt3-notes,21994
webpage-html-export,21948
obsidian-gallery,21744
obsidian-local-images-plus,21733
podnotes,21634
obsidian-view-mode-by-frontmatter,21353
obsidian-better-codeblock,21339
obsidian-latex,21192
canvas-mindmap,20903
fleeting-notes-obsidian,20860
chronology,20654
obsidian-underline,20591
rss-reader,20373
search-on-internet,20335
better-fn,19609
workbench-obsidian,19174
colored-text,19060
obsidian-pandoc-reference-list,19026
copy-as-html,18802
obsidian-better-command-palette,18736
obsidian-import-json,18680
copy-url-in-preview,18304
extract-url,18181
folder-notes,18123
obsidian-rtl,17848
obsidian-toggl-integration,17744
obsidian-front-matter-title-plugin,17721
obsidian-regex-replace,17652
obsidian-math-plus,17636
obsidian-rich-links,17533
obsidian-link-embed,17459
obsidian-hotkeys-for-templates,17387
obsidian-task-archiver,17370
obsidian-smarter-md-hotkeys,17365
mysnippets-plugin,17351
obsidian-core-search-assistant-plugin,17310
obsidian-latex-environments,17280
customizable-menu,17110
obsidian-plugin-tagged-documents-viewer,16681
janitor,16655
image-converter,16574
language-translator,16554
obsidian-bible-reference,16473
customjs,16462
theme-picker,16179
completed-task-display,16133
obsidian-stille,16075
obsidian-frontmatter-tag-suggest,15723
mrj-jump-to-link,15648
obsidian-jira-issue,15570
obsidian-pangu,15567
obsidian-activity-history,15395
obsidian-hotkeys-for-specific-files,15315
obsidian-timestamper,15291
obsidian-journey-plugin,15173
matter,15145
creases,14994
actions-uri,14870
extract-highlights-plugin,14577
obsidian-image-caption,14404
obsidian-file-path-to-uri,14370
obsidian-task-collector,14358
floating-toc,14187
consistent-attachments-and-links,14059
open-vscode,14030
influx,13940
auto-card-link,13919
shortcuts-extender,13784
obsidian-plugin-groups,13737
ledger-obsidian,13703
obsidian-version-history-diff,13687
obsidian-epub-plugin,13582
obsidian-html-plugin,13563
terminal,13557
obsidian-mkdocs-publisher,13511
obsidian-pocket,13487
obsidian-file-link,13471
txt-as-md-obsidian,13358
obsidian-diagrams-net,13306
obsidian-dynamic-highlights,13237
metadata-extractor,13191
csv-obsidian,13135
obsidian-comments,13128
obsidian-csv-table,13040
3d-graph,12773
obsidian-task-progress-bar,12694
obsidian-tts,12607
obsidian-custom-attachment-location,12595
cm-show-whitespace-obsidian,12536
obsidian-advanced-new-file,12378
callout-manager,12360
obsidian-discordrpc,12311
taskbone-ocr-plugin,12292
obsidian-clipper,12287
obsidian-topic-linking,12277
obsidian-wikipedia,12051
wikilinks-to-mdlinks-obsidian,11961
obsidian-quickshare,11939
numerals,11886
obsidian-reveal-active-file,11885
OA-file-hider,11813
tasks-calendar-wrapper,11773
image-window,11765
lapel,11721
close-similar-tabs,11303
obsidian-to-notion,11302
maximise-active-pane-obsidian,11266
music-code-blocks,11127
obsidian-timestamp-notes,11059
obsidian-file-cleaner,11036
obsidian42-text-transporter,11035
obsidian-raindrop-highlights,11015
obsidian-link-converter,10974
obsidian-tikzjax,10923
obsidian-audio-notes,10849
rpg-manager,10843
obsidian-media-db-plugin,10790
obsidian-wordnet-plugin,10601
find-and-replace-in-selection,10511
obsidian-daily-stats,10434
open-note-to-window-title,10383
simple-time-tracker,10238
obsidian-dangling-links,10223
obsidian-daily-note-outline,10206
new-tab-default-page,10200
obsidian-folder-index,10170
obsidian-react-components,10162
translate,10090
discordian-plugin,10061
obsidian-meta-bind-plugin,10056
code-emitter,10056
obsidian-hypothesis-plugin,10015
obsidian-card-view-mode,9990
open-gate,9986
obsidian-query-language,9934
obsidian-attachment-name-formatting,9923
obisidian-note-linker,9832
khoj,9831
obsidian-tidy-footnotes,9702
advanced-cursors,9642
home-tab,9626
global-search-and-replace,9394
obsidian-plugin-prettier,9373
obsidian-chat-view,9309
copy-document-as-html,9222
obsidian-regex-pipeline,9218
obsidian-tweet-to-markdown,9160
daily-activity,9131
css-snippets,9051
obsidian-jump-to-date-plugin,9050
obsidian-wordpress,9020
luhman,8978
obsidian-file-info-plugin,8929
obsidian-open-link-with,8906
colored-tags,8806
persistent-graph,8780
markdown-attributes,8753
links,8680
obsidian-calibre-plugin,8677
obsidian-embedded-code-title,8651
obsidian-text-expander,8628
time-ruler,8618
obsidian-pomodoro-plugin,8476
obsidian-theme-design-utilities,8436
key-promoter,8422
note-folder-autorename,8394
obsidian-trash-explorer,8335
obsidian-paste-to-current-indentation,8327
obsidian-daily-notes-viewer,8312
obsidian-image-gallery,8278
obsidian-rewarder,8253
aprils-automatic-timelines,8230
marginnote-companion,8221
obsidian-habit-tracker,8184
footlinks,8181
obsidian-html-tags-autocomplete,8137
obsidian-flexible-pomo,7999
obsidian-douban-plugin,7997
obsidian-hide-sidebars-when-narrow,7962
file-order,7920
obsidian-heading-shifter,7892
canvas-css-class,7883
obsidian-text-expander-js,7865
obsidian-dialogue-plugin,7851
obsidian-transcription,7832
mrj-crosslink-between-notes,7771
tag-word-cloud,7668
obsidian-carry-forward,7636
meld-calc,7583
obsidian-incremental-writing,7581
obsidian-trello,7563
obsidian-extract-pdf-annotations,7419
obsidian-word-sprint,7346
link-exploder,7321
whisper,7275
cryptsidian,7255
obsidian-google-tasks,7246
ibook,7205
obsidian-auto-pair-chinese-symbol,7123
obsidian-functionplot,7107
obsidian-desmos,7106
alx-folder-note-folderv,7075
obsidian-notes-from-template,7060
image-captions,7046
leader-hotkeys-obsidian,7011
reveal-active-file-button,6996
obsidian-doubleshift,6979
obsidian-ocr,6978
obsidian-vault-changelog,6936
obsidian-thumbnails,6923
float-search,6881
obsidian-markdown-export-plugin,6850
code-block-from-selection,6844
obsidian-folder-focus-mode,6823
dynamic-rtl,6820
obsidian-google-lookup,6698
dangerzone-writing-plugin,6696
zotlit,6649
obsidian-note-autocreator,6632
ai-commander,6615
fantasy-content-generator,6571
codeblock-customizer,6550
ytranscript,6515
obsidian-orthography,6484
obsidian-markdown-furigana,6481
reference-map,6407
obsidian-toggle-list,6400
obsidian-advanced-codeblock,6370
keyboard-analyzer,6365
unique-attachments,6352
obsidian-electron-window-tweaker,6338
todoist-text,6280
obsidian-todoist-link,6267
spreadsheets,6258
obsidian-org-mode,6221
obsius-publish,6195
obsidian-apple-reminders-plugin,6117
obsidian-sidebar-expand-on-hover,6111
google-photos,6104
better-inline-fields,6100
obsidian-pluck,6084
obsidian-task-marker,6084
obsidian-graphviz,6071
obsidian-bible-linker,6045
obsidian-bulk-rename-plugin,6044
obsidian-dropbox-backups,6038
ghost-fade-focus,6032
obsidian-scroll-to-top-plugin,6009
frontmatter-links,5962
obsidian-commits,5953
telegram-sync,5950
mathpad,5940
tag-summary-plugin,5921
obsidian-readwise,5911
neo4j-graph-view,5882
insert-unsplash-image,5881
obsidian-daily-named-folder,5829
chesser-obsidian,5803
auto-moc,5793
obsidian-dynamic-background,5784
obsidian-shortcut-launcher,5753
short-internal-links-to-headings,5738
obsidian-youglish-plugin,5732
ninja-cursor,5713
things-logbook,5698
aosr,5658
simple-note-review,5640
obsidian-cursor-location-plugin,5636
daily-notes-editor,5584
open-in-new-tab,5584
canvas-presentation,5575
obsidian-state-switcher,5555
DEVONlink-obsidian,5540
page-gallery,5522
wikipedia-search,5504
deepl,5465
no-dupe-leaves,5422
podcast-note,5403
tray,5399
obsidian-prominent-starred-files,5385
obsidian-gist,5345
d2-obsidian,5339
script-launcher,5335
obsidian-list-modified,5328
companion,5282
obsidian-remember-file-state,5276
obsidian-translator,5274
marp,5249
obsidian-plaintext,5242
obsidian-export-to-tex,5205
obsidian-path-title,5191
obsidian-prozen,5191
obsidian-recall,5144
heading-level-indent,5129
obsidian-nomnoml-diagram,5122
obsidian-itinerary,5106
copy-as-latex,5097
ObsidianAnkiSync,5087
obsidian-global-hotkeys,5075
obsidian-paste-png-to-jpeg,5071
wucai-highlights-official,5065
mathlinks,5061
obsidian-table-to-csv-exporter,5056
obsidian-snippetor,5037
ai-assistant,5029
emoji-magic,5009
obsidian-shortcuts-for-starred-files,4995
optimize-canvas-connections,4978
booksidian-plugin,4969
open-with,4949
obsidian-wordy,4949
quote-of-the-day,4947
obsidian-icon-swapper,4945
obsidian-qrcode-plugin,4927
obsidian-auto-hide,4910
obsidian-living-graph,4898
excel,4886
readwise-mirror,4880
obsidian-file-cooker,4880
better-reading-mode,4838
obsidian-kroki,4833
symbols-prettifier,4822
kr-book-info-plugin,4818
obsidian-things3-sync,4802
obsidian-2hop-links-plugin,4783
completed-area,4779
advanced-paste,4717
obsidian-auto-split,4709
lumberjack-obsidian,4697
cooklang-obsidian,4681
obsidian-apply-patterns,4652
obsidian-toggle-meta-yaml-plugin,4651
better-search-views,4647
marp-slides,4639
code-styler,4624
obsidian-export-image,4604
pieces-for-developers,4594
nl-fast-image-cleaner,4586
obsidian-grandfather,4585
obsidian-release-timeline,4574
editor-width-slider,4568
ultimate-todoist-sync,4506
obsidian-week-planner,4488
python-lab-plugin,4471
macOS-keyboard-nav-obsidian,4455
typing-speed,4454
oz-calendar,4453
link-headers-directly,4440
obsidian-audio-player,4428
obsidian-kindle-export,4396
obsidian-wrap-with-shortcuts,4346
zotero-link,4330
dynamic-timetable,4321
obsidian-camera,4312
obsidian-path-finder,4307
tabout,4289
password-protection,4284
obsidian-link-indexer,4283
link-nodes-in-canvas,4270
markdown-shortcuts,4268
obsidian-tomorrows-daily-note,4251
weather-fetcher,4236
obsidian-agile-task-notes,4229
obsidian-argdown-plugin,4218
nuke-orphans,4215
repeat-plugin,4209
zotero-bridge,4207
obsidian-image-layouts,4197
obsidian-trim-whitespace,4171
obsidian-title-index,4167
obsidian-lock-screen-plugin,4164
easy-toggle-sidebars,4150
obsidian-fountain,4143
handwritten-notes,4129
attachment-management,4127
code-block-plugin,4100
todoist-completed-tasks-plugin,4090
page-heading-from-links,4084
obsidian-plotly,4027
auto-classifier,4011
obsidian-related-notes-finder,4007
obsidian-divide-and-conquer,4006
obsidian-wakatime,3952
canvas-filter,3941
obsidian-pending-notes,3938
habit-tracker,3937
obsidian-paste-as-html,3919
