Name,Downloads
obsidian-daily-notes-opener,3911
fuzzy-chinese-pinyin,3904
vim-im-select,3886
format-hotkeys-obsidian,3867
math-booster,3864
obsidian-webhooks,3859
note-synchronizer,3828
obsidian-format-code,3809
obsidian-focus-plugin,3755
obsidian-habitica-integration,3747
typing-assistant,3745
personal-assistant,3733
multi-line-formatting,3728
code-files,3708
obsidian-emotion-picker,3698
nl-syntax-highlighting,3689
slide-note,3675
mood-tracker,3666
random-structural-diary-plugin,3663
obsidian-things-link,3660
obsidian-metatemplates,3659
quoth,3659
auto-glossary,3641
obsidian-highlightpublicnotes-plugin,3629
unicode-search,3611
obsidian-card-view-switcher-plugin,3594
obsidian-find-and-replace-in-selection,3581
journal-review,3581
searchpp,3575
hover-external-link,3573
auto-class,3557
antidote-grammar-checker-integration,3550
hints-plugin,3540
obsidian-title-serial-number-plugin,3528
obsidian-canvas-conversation,3527
scales-chords,3524
reveal-file-in-explorer,3520
obsidian-search-everywhere-plugin,3514
automatic-table-of-contents,3503
confluence-integration,3496
obsidian-matrix,3467
pseudocode-in-obs,3450
get-info-plugin,3446
habit-calendar,3414
obsidian-kobo-highlights-importer-plugin,3412
obsidian-day-and-night,3410
obsidian-ankibridge,3406
writing,3390
obsidian-vim-im-switch-plugin,3381
colorful-note-borders,3367
open-weather,3363
obsidian-binary-file-manager-plugin,3361
obsidian-asciimath,3318
obsidian-stopwatch-plugin,3304
sheets,3301
obsidian-vocabulary-view,3296
file-explorer-markdown-titles,3268
awesome-image,3259
keyshots,3228
local-quotes,3205
awesome-brain-manager,3181
obsidian-link-archive,3167
chem,3150
garble-text,3140
snippets,3138
obsidian-jtab,3128
obsidian-meeting-notes,3073
obsidian-image-uploader,3072
obsidian-reset-font-size,3066
restore-tab-key,3064
obsidian-command-alias-plugin,3043
quick-plugin-switcher,3042
obsidian-dynamic-embed,3038
duplicate-line,3038
sync-graph-settings,3035
zen,3034
obsidian-echarts,3019
adjacency-matrix-maker,3013
notetweet,3007
obsidian-contacts,2987
snippet-commands-obsidian,2965
copy-publish-url,2961
obsidian-chessboard,2957
2hop-links-plus,2947
auto-template-trigger,2931
crossbow,2927
progressbar,2919
linkify,2915
improved-vimcursor,2912
spoiler-block-obsidian,2911
obsidian-md-to-jira,2890
google-keep-import,2890
grappling-hook,2867
typing-transformer-obsidian,2862
uri-commands,2861
obsidian-sequence-hotkeys,2849
obsidian-hackernews,2848
list-style,2845
obsidian-share-as-gist,2842
bmo-chatbot,2840
obsidian-redirect,2832
reading-comments,2832
obsidian-tressel,2823
embed-code-file,2823
file-diff,2813
any-block,2807
syncthing-integration,2801
obsidian-party,2783
hide-folders,2776
canvas-links,2770
local-backup,2760
obsidian-limelight,2758
samepage,2749
obsidian-tweaks,2738
quick-snippets-and-navigation,2727
obsidian-readlater,2718
copy-note,2714
page-properties,2708
obsidian-sentence-navigator,2707
unitade,2707
obsidian-temple,2700
advanced-merger,2698
obsidian-basetag,2697
obsidian-structured-plugin,2692
obsidian-power-search,2682
obsidian-scroll-offset,2680
obsidian-markbase,2674
weekly-review,2668
lovely-mindmap,2661
heycalmdown-navigate-cursor-history,2651
awesome-reader,2640
obsidian-open-in-other-editor,2638
frontmatter-modified-date,2624
custom-classes,2623
mathlive,2617
gpt-assistant,2614
plugins-galore,2603
obsidian-pretty-bibtex,2598
para-shortcuts,2597
hidden-folder-obsidian,2593
gemmy,2578
obsidian-checkbox3states-plugin,2577
control-characters,2566
avatar,2565
obsidian-javascript-init,2563
bpmn-plugin,2550
youhavebeenstaring-plugin,2540
at-symbol-linking,2536
liquid-templates,2531
solve,2521
todotxt,2516
obsidian-metacopy,2513
sync-google-calendar,2512
obsidian-achievements,2507
obsidian-asciidoc-blocks,2492
obsidian-rapid-notes,2487
gene-ai,2487
callout-integrator,2479
attachment-manager,2474
excalidraw-cn,2473
ics,2464
tag-search,2461
obsidian-jsonifier,2454
obsidian-simple-mention,2452
prompt,2441
css-editor,2441
msg-handler,2409
vault-chat,2409
obsidian-spotlight,2408
obsidian-fuzzytag,2406
flomo-importer,2401
url-namer,2384
obsidian-copy-search-url,2377
obsidian-local-file-interface-plugin,2373
enlightenment-obsidian,2370
vim-toggle,2367
text-progress-bar,2345
scroll-speed,2343
obsidian-daf-yomi,2336
obsidian-checklist-reset,2332
last-modified-timestamp-in-status-bar,2330
obsidian-toggle-case,2329
hk-code-block,2328
obsidian-custom-file-extensions-plugin,2314
focus-active-sentence,2314
email-block-plugin,2310
day-planner-og,2307
obsidian-badge,2287
mdx-as-md-obsidian,2279
boost-link-suggestions,2276
vscode-editor,2276
hard-breaks,2270
obsidian-project-garden,2262
double-colon-conceal,2262
obsidian-activity-logger,2253
open-files-with-commands,2243
obsidian-new-bullet-with-time,2237
postgresql-obsidian,2235
obsidian-dirtreeist,2231
custom-font-loader,2220
plugin-manager,2219
ozanshare-publish,2217
create-note-in-folder,2217
bbawj-semantic-search,2210
obsidian-hyphenation,2209
obsidian-relation-pane,2199
cloze,2199
simple-note-quiz,2188
todo-sort,2185
obsidian-expand-bullet,2175
obsidian-plugin-time-diff,2171
link-with-alias,2167
koncham-workspace,2162
link-tree,2155
onyx-boox-extractor,2151
tags-overview,2150
linked-data-vocabularies,2145
chat-stream,2141
gpt-liteinquirer,2128
typewriter-mode,2115
scrybble.ink,2114
html-server,2107
apple-books-highlights,2104
mermaid-themes,2101
recipe-grabber,2099
ketcher,2098
share-note,2096
crumbs-obsidian,2094
color-palette,2088
obsidian-overdue,2086
inbox,2086
insert-heading-link,2082
obsidian-random-todo,2077
obsidian-key-sequence-shortcut,2074
obsidian-awesome-flashcard,2069
obsidian-static-file-server,2066
obsidian-min-width,2063
obsidian-group-snippets,2060
arcana,2056
ai-mentor,2054
voice,2054
jelly-snippets,2047
execute-python,2047
obsidian-furigana,2045
obsidian-paper-cut,2044
imdone-obsidian-plugin,2044
multi-tag,2038
emo-uploader,2028
obsidian-sakana-widget,2019
import-foundry,2014
file-explorer-plus,2013
obsidian-codeblock-labels,2005
image-ocr,2005
periodic-para,2002
typst,1998
flashcard-learning,1993
ai-research-assistant,1992
edit-history,1989
obsidian-min3ditorhotkeys-plugin,1988
obsidian-review-notes-plugin,1987
update-relative-links,1985
obsidian-stylist,1983
better-mathjax,1976
background-image,1976
obsidian-command-palette-minus-plugin,1974
japanese-word-splitter,1970
obsidian-relative-find,1962
microblog-publish-plugin,1960
badges,1955
simple-dice-roller,1952
obsidian-code-preview,1951
obsidian-smart-links,1945
stenography-obsidian,1941
emoji-titler,1925
chord-lyrics,1915
note-aliases,1912
tasks-packrat-plugin,1907
style-text,1899
obsidian-upcoming,1895
braincache,1895
obsidian-amazingmarvin-plugin,1892
obsidian-old-note-admonitor,1891
double-click-tab,1881
obsidian-go-to-line,1879
image-upload-toolkit,1877
obsidian-telegraph-publish,1872
obsidian-dashing-cursor,1866
flashcards-llm,1864
obsidian-screwdriver,1859
blockquote-levels,1857
advanced-random-note,1850
obsidoom,1849
obsidian-juliandate,1844
workbooks,1838
obsidian-theme-toggler,1834
custom-state-for-task-list,1832
obsidian-user-plugins,1831
draw-harada-method,1819
beeminder-word-count-plugin,1805
qatt,1805
obsidian-new-note-new-window,1795
memos-sync,1794
supsub,1794
obsidian-alias-from-heading,1791
tasks-to-omnifocus,1791
sigma,1790
brain,1789
obsidian-relativenumber,1784
obsidian-cloudinary-uploader,1782
obsidian-metronome-plugin,1779
obsidian-to-flomo,1772
editor-commands-remap,1770
13th-age-statblocks,1770
contextual-comments,1766
movie-obsidian,1761
obsidian-koreader-plugin,1757
loom,1754
quote-share,1752
obsidian-chess,1746
obsidian-stack-overflow,1746
oblogger,1746
obsidian-mtg,1740
obsidian-rant,1736
latex-algorithms,1724
api-request,1724
persistent-links,1720
obsidian-aggregator,1719
netwik,1718
aw-watcher-obsidian,1718
obsidian-save-as-gist,1713
quip,1712
obsidian-wavedrom,1707
game-search,1699
obsidian-link-opener,1694
adamantine-pick,1693
obsidian-etherpad-plugin,1692
obsidian-account-linker,1689
frontmatter-alias-display,1686
cron,1681
link-range,1676
notes-dater,1676
obsidian-notion-video,1668
obsidian-dynbedded,1668
obsidian-gitlab-issues,1658
ticktick,1655
findoc,1646
open-related-url,1637
brainframe,1626
obsidian-mark-and-select,1620
tag-many,1610
chess-study,1609
fantasy-name,1604
silicon,1594
obsidian-circuitjs,1592
obsidian-chorded-hotkeys,1589
simple-rss,1589
obligator,1586
obsidian-hotkeys-chords,1582
air-quotes,1578
simple-canvasearch,1576
obsidian-vim-multibyte-char-search,1573
file-chucker,1573
mermaid-helper,1572
ini-obsidian,1569
qmd-as-md-obsidian,1569
at-people,1564
obsidian-markdown-file-suffix,1563
smart-rename,1561
linked-data-helper,1559
pinboard-sync,1557
vika-sync,1544
obs-text-wrapper,1544
obsidian-open-file-by-magic-date,1537
console,1536
status-bar-quote,1532
prioritize,1529
obsidian-wordnik,1525
cycle-in-sidebar,1524
mini-toolbar,1522
automatic-list-styles,1515
copilot-auto-completion,1514
canvas-randomnote,1505
graph-nested-tags,1500
meld-build,1496
markdown-tree,1495
hugo-preview-obsidian,1494
obsidian-crypto-lookup,1492
phone-to-roam-to-obsidian,1487
ring-a-secretary,1483
copy-inline-code,1478
zotero-sync-client,1477
obsidian-extlnkhelper-plugin,1473
zettelflow,1473
reading-view-enhancer,1455
vextab,1449
obsidian-quran-lookup,1445
text2anki-openai,1444
uncheck-all,1444
yet-another-obsidian-synchronizer,1440
obsidian-attendance,1438
blur,1438
smort-obsidian,1436
confluence-to-obsidian,1436
dendron-tree,1433
floating-highlights,1430
perilous-writing,1427
ai-tools,1425
obsidian-filename-emoji-remover,1423
auto-anki,1422
obsidian-buttondown-plugin,1419
s3-image-uploader,1419
obsidian-autoscroll,1416
obsidian-note-content-pusher,1415
obsidian-oura-plugin,1414
obsidian-golinks,1410
kindle-csv-converter,1410
o2,1408
obsidian-handlebars,1402
iconoir-icons,1394
auto-front-matter,1391
media-sync,1378
note-archiver,1377
mixa,1373
runjs,1373
birthday-tracker,1369
get-stock-information,1355
order-list,1354
generic-initiative-tracker,1351
obsidian-bellboy,1340
incremental-id,1340
material-symbols,1340
obsidian-steemit,1339
notes-sync-share,1335
wielder,1333
zettelgpt,1331
latex-to-unicode,1323
ai-summary,1323
workona-to-obsidian,1319
obsimian-exporter,1318
vault-name-status-bar,1317
nai4obsidian,1313
kill-and-yank,1312
x86-flow-graphing,1308
file-include,1305
ling-gloss,1299
bulk-exporter,1298
writing-goals,1298
flowershow,1294
blindfold-obsidian,1290
linkshelf,1285
checkbox-reorder,1281
obsidian-bbcode,1274
readability-score,1269
header-enhancer,1269
obsidian-dataset-aid,1268
pocketbook-cloud-highlight-importer,1265
open-plugin-settings,1260
easy-bake,1257
obsidian-chevereto-image-uploader,1255
squiggle,1253
latex-matrices,1251
source-code-note,1250
show-diff,1247
pf2-action-icons,1247
modules,1244
tiddlywiki-import-export,1243
guid-front-matter,1243
testing-vault,1242
data-entry,1227
invio,1225
markdown-blogger,1221
mochi-cards-exporter,1214
obsidian-siteswap,1207
python-scripter,1207
android-nomedia,1203
memorization,1202
file-forgetting-curve-obsidian,1195
vault-2-book,1192
git-url,1190
quickly,1189
obsidian-archivebox-plugin,1187
chemical-structure-renderer,1186
inline-code-highlight,1184
obsidian-lineup-builder,1181
quick-links,1180
nifty-links,1177
custom-list-character,1171
github-issue-augmentation,1170
character-insertion,1163
hamsterbase,1163
no-empty-windows,1161
vertical-tabs-view,1158
tor2e-statblocks,1157
unfilled-stats-highlighter,1152
logstravaganza,1150
codeblock-tabs,1150
youversion-linker,1150
auto-hyperlink,1147
obsidian-soomda,1145
syncftp,1136
auto-tag,1135
obsidian-plugin-dynamodb,1132
literate-haskell,1130
dmn-plugin,1127
tinypng-image,1126
file-publisher,1125
bulkopen-selected-links,1125
shukuchi,1122
edit-gemini,1119
emoji-tags-titler,1119
better-comment-toggle,1117
index-checker,1113
cannoli,1104
markdown-chords,1100
obsidian-ivre-plugin,1094
readavocado-sync,1093
chatgpt-definitions,1092
ruled-template,1091
quicknote,1090
babashka,1083
zettelkasten-llm-tools,1076
commando-command-repeater,1074
style-importer,1074
askify-obsidian-sync,1073
select-current-line,1070
gtd-no-next-step,1069
due-when,1067
safe-filename-linter,1067
github-embeds,1065
red-pen,1062
multiple-notes-outline,1061
cloudinary,1059
webdav-file-explorer,1058
tokei,1056
markdown-to-slack-message,1054
vox,1054
mononote,1048
dmn-eval,1047
tistory-poster,1047
tab-rotator,1046
markdown-link-space-encoder,1045
markdoc,1042
quail,1040
ollama,1038
share-to-cubox,1037
auto-journal,1036
lskypro-auto-upload,1034
obsidiosaurus,1032
hackerone,1031
lds-scriptures-reference,1030
markdown-sync-scroll,1025
emacs-text-editor,1025
micro-templates,1017
wikidata-importer,1016
pivotal-tracker-integration,1007
ai-editor,1001
reflection,999
fill-in-the-blank,997
poker,993
codename,990
url-display,988
flashcard-gen,987
lilypond,985
tolino-notes-import,981
touchbar-macros,980
rofi-helper,978
nostr-writer,977
codestats,975
wallabag,975
laws-of-form,965
speech2text-helper,952
finnish-spellcheck,951
window-collapse,947
tenki,947
pubscale,945
source-scanner,944
waka_time_box,944
exercises,942
archwiki-reader,940
harpoon,940
floccus-bookmarks-to-markdown,929
apl-render,924
mdx,923
tag-page-md,916
dida-sync,886
html-tabs,883
gnome-terminal-loader,873
change-case,873
auto-literature,864
vocabulary-cards,832
timer,824
mlir-syntax-highlight,783
inline-math,738
postfix,731
mtg-card-links,730
content-linker,718
just-share-please,713
cardify,709
size-history,700
writeas-publisher,696
canvas-send-to-back,696
eml-reader,695
js-engine,693
battlesnake-viewer,678
share-to-notionnext,674
codeblock-template,661
merge-notes,658
moviegrabber,651
template-search-library,636
calctex,631
pickly-page-blend,626
swiss-army-knife,615
text-conversions,610
timetracker,609
anki-sync-plus,602
oin-gotoheading,593
eleven-labs,589
potato-indexer,575
collapse-node,575
sets,562
send-to-ghost,541
expiration-date-tracker,540
modalforms,537
gpg-crypt,528
copy-metadata,526
sync-contacts-macos,523
geocoding-properties,521
obsidian-vega,519
text-transform,508
auto-archive,507
qb-reader-parser,495
todotxt-codeblocks,477
recipe-view,476
next-link,466
magic-calendar,453
palta-note,450
screengarden-obsidian,447
file-property-enhancer,444
table-checkboxes,439
contentful-publisher,436
wrangle-todos,416
qiniu-image-uploader,414
remotely-secure,379
fold-anywhere,354
digital-paper,351
permalink-opener,324
multi-properties,320
tracker-plus,318
chat-with-bard,310
teleprompter,306
timeline-view,301
typing,282
s3-attachments-storage,249
treefocus,238
image2latex,217
homework-manager,217
enhance-youtube-links,213
scholar,196
file-tree-generator,184
fountain-editor,178
lunar-calendar,176
idorecall,175
tistory,175
mini-vimrc,174
inline-encrypter,170
halo,166
json-table,166
daily-note-pinner,165
backlink-cache,165
rescuetime,162
favorite-note,155
tag-project-odaimoko,150
tag-breakdown-generator,145
frontmatter-generator,143
auto-filename,142
reclipped-official,136
csv-codeblock,132
abbreviations,131
discord-message-formatter,127
improved-random-note,126
global-markdown-encrypt,120
md-image-caption,119
title-generator,119
canvas-llm-extender,117
jira-linker,110
gladdis,109
auto-reading-mode,105
studier,104
sync-to-xlog,101
remove-empty-folders,92
linkding-importer,90
metal-archives,89
mochi-cards-pro,88
archive-to-single-note,88
nothing,86
moon-server-publisher,85
hexo-auto-updater,85
tistory-publisher,80
slackify-note,56
auto-hide-cursor,33
